priceUsd,time,date,asset_name
3122.6576554892367,1642550400000,2022-01-19 00:00:00+00:00,ethereum
3158.739986239647,1642636800000,2022-01-20 00:00:00+00:00,ethereum
2825.349107985276,1642723200000,2022-01-21 00:00:00+00:00,ethereum
2473.8669394012613,1642809600000,2022-01-22 00:00:00+00:00,ethereum
2463.6085439953804,1642896000000,2022-01-23 00:00:00+00:00,ethereum
2370.64580612121,1642982400000,2022-01-24 00:00:00+00:00,ethereum
2427.2526086404487,1643068800000,2022-01-25 00:00:00+00:00,ethereum
2522.0867296800943,1643155200000,2022-01-26 00:00:00+00:00,ethereum
2429.1807084532034,1643241600000,2022-01-27 00:00:00+00:00,ethereum
2450.352585183417,1643328000000,2022-01-28 00:00:00+00:00,ethereum
2570.525601844847,1643414400000,2022-01-29 00:00:00+00:00,ethereum
2601.813921446933,1643500800000,2022-01-30 00:00:00+00:00,ethereum
2588.9500261885873,1643587200000,2022-01-31 00:00:00+00:00,ethereum
2758.105496980586,1643673600000,2022-02-01 00:00:00+00:00,ethereum
2740.05183654588,1643760000000,2022-02-02 00:00:00+00:00,ethereum
2646.8709156854957,1643846400000,2022-02-03 00:00:00+00:00,ethereum
2835.97185565001,1643932800000,2022-02-04 00:00:00+00:00,ethereum
3013.606240836289,1644019200000,2022-02-05 00:00:00+00:00,ethereum
3010.9941183026526,1644105600000,2022-02-06 00:00:00+00:00,ethereum
3100.240795871484,1644192000000,2022-02-07 00:00:00+00:00,ethereum
3116.762631931052,1644278400000,2022-02-08 00:00:00+00:00,ethereum
3161.6862026900053,1644364800000,2022-02-09 00:00:00+00:00,ethereum
3191.842860568568,1644451200000,2022-02-10 00:00:00+00:00,ethereum
3058.8997998727946,1644537600000,2022-02-11 00:00:00+00:00,ethereum
2932.0915711855114,1644624000000,2022-02-12 00:00:00+00:00,ethereum
2920.073801450597,1644710400000,2022-02-13 00:00:00+00:00,ethereum
2899.4006386431133,1644796800000,2022-02-14 00:00:00+00:00,ethereum
3078.034920044376,1644883200000,2022-02-15 00:00:00+00:00,ethereum
3130.4843396393476,1644969600000,2022-02-16 00:00:00+00:00,ethereum
3027.711281184188,1645056000000,2022-02-17 00:00:00+00:00,ethereum
2865.750352347151,1645142400000,2022-02-18 00:00:00+00:00,ethereum
2778.5003793350024,1645228800000,2022-02-19 00:00:00+00:00,ethereum
2663.756059452616,1645315200000,2022-02-20 00:00:00+00:00,ethereum
2685.3837305174984,1645401600000,2022-02-21 00:00:00+00:00,ethereum
2572.210402839082,1645488000000,2022-02-22 00:00:00+00:00,ethereum
2663.831047164633,1645574400000,2022-02-23 00:00:00+00:00,ethereum
2464.6114382426067,1645660800000,2022-02-24 00:00:00+00:00,ethereum
2665.2154395423727,1645747200000,2022-02-25 00:00:00+00:00,ethereum
2793.4369958235825,1645833600000,2022-02-26 00:00:00+00:00,ethereum
2733.7397086963833,1645920000000,2022-02-27 00:00:00+00:00,ethereum
2705.63798096547,1646006400000,2022-02-28 00:00:00+00:00,ethereum
2937.9435817479307,1646092800000,2022-03-01 00:00:00+00:00,ethereum
2971.053015993662,1646179200000,2022-03-02 00:00:00+00:00,ethereum
2883.79628862012,1646265600000,2022-03-03 00:00:00+00:00,ethereum
2703.067362881796,1646352000000,2022-03-04 00:00:00+00:00,ethereum
2648.518323543753,1646438400000,2022-03-05 00:00:00+00:00,ethereum
2639.5422236947697,1646524800000,2022-03-06 00:00:00+00:00,ethereum
2544.732681686638,1646611200000,2022-03-07 00:00:00+00:00,ethereum
2561.6411341080716,1646697600000,2022-03-08 00:00:00+00:00,ethereum
2712.7236956436054,1646784000000,2022-03-09 00:00:00+00:00,ethereum
2618.040133984024,1646870400000,2022-03-10 00:00:00+00:00,ethereum
2585.1002214045498,1646956800000,2022-03-11 00:00:00+00:00,ethereum
2589.1138411930015,1647043200000,2022-03-12 00:00:00+00:00,ethereum
2577.939170432413,1647129600000,2022-03-13 00:00:00+00:00,ethereum
2562.2328257836516,1647216000000,2022-03-14 00:00:00+00:00,ethereum
2573.1117549061764,1647302400000,2022-03-15 00:00:00+00:00,ethereum
2686.253929503728,1647388800000,2022-03-16 00:00:00+00:00,ethereum
2789.219019973336,1647475200000,2022-03-17 00:00:00+00:00,ethereum
2848.977487917444,1647561600000,2022-03-18 00:00:00+00:00,ethereum
2951.9841531953443,1647648000000,2022-03-19 00:00:00+00:00,ethereum
2900.3332780280666,1647734400000,2022-03-20 00:00:00+00:00,ethereum
2898.0174527709687,1647820800000,2022-03-21 00:00:00+00:00,ethereum
2996.611013923585,1647907200000,2022-03-22 00:00:00+00:00,ethereum
2973.915351109854,1647993600000,2022-03-23 00:00:00+00:00,ethereum
3055.5758123868254,1648080000000,2022-03-24 00:00:00+00:00,ethereum
3133.2697916333427,1648166400000,2022-03-25 00:00:00+00:00,ethereum
3126.646868295,1648252800000,2022-03-26 00:00:00+00:00,ethereum
3173.7064441151065,1648339200000,2022-03-27 00:00:00+00:00,ethereum
3347.8369958373796,1648425600000,2022-03-28 00:00:00+00:00,ethereum
3412.6941277910296,1648512000000,2022-03-29 00:00:00+00:00,ethereum
3394.5669347409776,1648598400000,2022-03-30 00:00:00+00:00,ethereum
3369.155782535977,1648684800000,2022-03-31 00:00:00+00:00,ethereum
3349.3960983258116,1648771200000,2022-04-01 00:00:00+00:00,ethereum
3481.8871352829774,1648857600000,2022-04-02 00:00:00+00:00,ethereum
3495.1346158016345,1648944000000,2022-04-03 00:00:00+00:00,ethereum
3489.0240927996406,1649030400000,2022-04-04 00:00:00+00:00,ethereum
3494.141847033844,1649116800000,2022-04-05 00:00:00+00:00,ethereum
3296.005873284106,1649203200000,2022-04-06 00:00:00+00:00,ethereum
3218.9694740940195,1649289600000,2022-04-07 00:00:00+00:00,ethereum
3259.206581054884,1649376000000,2022-04-08 00:00:00+00:00,ethereum
3225.9267940764316,1649462400000,2022-04-09 00:00:00+00:00,ethereum
3265.3065913667488,1649548800000,2022-04-10 00:00:00+00:00,ethereum
3092.3253234865083,1649635200000,2022-04-11 00:00:00+00:00,ethereum
3017.0148785746587,1649721600000,2022-04-12 00:00:00+00:00,ethereum
3086.624433049155,1649808000000,2022-04-13 00:00:00+00:00,ethereum
3072.7230643955254,1649894400000,2022-04-14 00:00:00+00:00,ethereum
3031.701635741596,1649980800000,2022-04-15 00:00:00+00:00,ethereum
3044.4111058552344,1650067200000,2022-04-16 00:00:00+00:00,ethereum
3052.9144448553866,1650153600000,2022-04-17 00:00:00+00:00,ethereum
2964.8482406257867,1650240000000,2022-04-18 00:00:00+00:00,ethereum
3075.237214538253,1650326400000,2022-04-19 00:00:00+00:00,ethereum
3095.1448431091167,1650412800000,2022-04-20 00:00:00+00:00,ethereum
3088.085690133715,1650499200000,2022-04-21 00:00:00+00:00,ethereum
2989.1172021418806,1650585600000,2022-04-22 00:00:00+00:00,ethereum
2963.293589127085,1650672000000,2022-04-23 00:00:00+00:00,ethereum
2948.2461796222833,1650758400000,2022-04-24 00:00:00+00:00,ethereum
2895.8881929927215,1650844800000,2022-04-25 00:00:00+00:00,ethereum
2941.9786502939382,1650931200000,2022-04-26 00:00:00+00:00,ethereum
2866.271759790127,1651017600000,2022-04-27 00:00:00+00:00,ethereum
2915.917804519161,1651104000000,2022-04-28 00:00:00+00:00,ethereum
2873.9648772551086,1651190400000,2022-04-29 00:00:00+00:00,ethereum
2816.684063643016,1651276800000,2022-04-30 00:00:00+00:00,ethereum
2786.4345052383783,1651363200000,2022-05-01 00:00:00+00:00,ethereum
2837.767428220396,1651449600000,2022-05-02 00:00:00+00:00,ethereum
2825.037418931872,1651536000000,2022-05-03 00:00:00+00:00,ethereum
2853.800677955077,1651622400000,2022-05-04 00:00:00+00:00,ethereum
2863.4955615200565,1651708800000,2022-05-05 00:00:00+00:00,ethereum
2714.763043618344,1651795200000,2022-05-06 00:00:00+00:00,ethereum
2682.2363039507136,1651881600000,2022-05-07 00:00:00+00:00,ethereum
2565.067298862844,1651968000000,2022-05-08 00:00:00+00:00,ethereum
2401.659737224528,1652054400000,2022-05-09 00:00:00+00:00,ethereum
2360.8377879341697,1652140800000,2022-05-10 00:00:00+00:00,ethereum
2281.6148909114486,1652227200000,2022-05-11 00:00:00+00:00,ethereum
1947.8829319551012,1652313600000,2022-05-12 00:00:00+00:00,ethereum
2072.4339285492847,1652400000000,2022-05-13 00:00:00+00:00,ethereum
2017.9407230902752,1652486400000,2022-05-14 00:00:00+00:00,ethereum
2063.4771381647224,1652572800000,2022-05-15 00:00:00+00:00,ethereum
2040.4386150735888,1652659200000,2022-05-16 00:00:00+00:00,ethereum
2067.386182455632,1652745600000,2022-05-17 00:00:00+00:00,ethereum
2009.268155171197,1652832000000,2022-05-18 00:00:00+00:00,ethereum
1969.9482817430207,1652918400000,2022-05-19 00:00:00+00:00,ethereum
1999.6398156877217,1653004800000,2022-05-20 00:00:00+00:00,ethereum
1970.4664456405333,1653091200000,2022-05-21 00:00:00+00:00,ethereum
2001.426362667053,1653177600000,2022-05-22 00:00:00+00:00,ethereum
2038.93589620906,1653264000000,2022-05-23 00:00:00+00:00,ethereum
1969.6850755491064,1653350400000,2022-05-24 00:00:00+00:00,ethereum
1971.542021553308,1653436800000,2022-05-25 00:00:00+00:00,ethereum
1873.256729098336,1653523200000,2022-05-26 00:00:00+00:00,ethereum
1762.1257761303764,1653609600000,2022-05-27 00:00:00+00:00,ethereum
1770.6818672587572,1653696000000,2022-05-28 00:00:00+00:00,ethereum
1792.9053393862655,1653782400000,2022-05-29 00:00:00+00:00,ethereum
1904.0101447962008,1653868800000,2022-05-30 00:00:00+00:00,ethereum
1967.1862942115188,1653955200000,2022-05-31 00:00:00+00:00,ethereum
1898.6140707987036,1654041600000,2022-06-01 00:00:00+00:00,ethereum
1821.765712825724,1654128000000,2022-06-02 00:00:00+00:00,ethereum
1788.265833157645,1654214400000,2022-06-03 00:00:00+00:00,ethereum
1773.07367673726,1654300800000,2022-06-04 00:00:00+00:00,ethereum
1799.1451150220616,1654387200000,2022-06-05 00:00:00+00:00,ethereum
1874.8678077307943,1654473600000,2022-06-06 00:00:00+00:00,ethereum
1778.8676825562577,1654560000000,2022-06-07 00:00:00+00:00,ethereum
1803.0580990692272,1654646400000,2022-06-08 00:00:00+00:00,ethereum
1797.886870180518,1654732800000,2022-06-09 00:00:00+00:00,ethereum
1741.9175133646256,1654819200000,2022-06-10 00:00:00+00:00,ethereum
1597.2207449975483,1654905600000,2022-06-11 00:00:00+00:00,ethereum
1482.3332795010656,1654992000000,2022-06-12 00:00:00+00:00,ethereum
1271.8477647542736,1655078400000,2022-06-13 00:00:00+00:00,ethereum
1195.0977820472751,1655164800000,2022-06-14 00:00:00+00:00,ethereum
1137.8661672191265,1655251200000,2022-06-15 00:00:00+00:00,ethereum
1143.9383306047287,1655337600000,2022-06-16 00:00:00+00:00,ethereum
1086.822426484675,1655424000000,2022-06-17 00:00:00+00:00,ethereum
1019.3897359861014,1655510400000,2022-06-18 00:00:00+00:00,ethereum
1034.6066946322635,1655596800000,2022-06-19 00:00:00+00:00,ethereum
1105.533628891774,1655683200000,2022-06-20 00:00:00+00:00,ethereum
1144.5562671153016,1655769600000,2022-06-21 00:00:00+00:00,ethereum
1086.8325514409796,1655856000000,2022-06-22 00:00:00+00:00,ethereum
1099.7749978836289,1655942400000,2022-06-23 00:00:00+00:00,ethereum
1182.4406405674008,1656028800000,2022-06-24 00:00:00+00:00,ethereum
1217.7046028028851,1656115200000,2022-06-25 00:00:00+00:00,ethereum
1232.7876904253076,1656201600000,2022-06-26 00:00:00+00:00,ethereum
1209.1480674852655,1656288000000,2022-06-27 00:00:00+00:00,ethereum
1190.0842584677057,1656374400000,2022-06-28 00:00:00+00:00,ethereum
1122.5895334361205,1656460800000,2022-06-29 00:00:00+00:00,ethereum
1046.5900137601786,1656547200000,2022-06-30 00:00:00+00:00,ethereum
1065.506869833289,1656633600000,2022-07-01 00:00:00+00:00,ethereum
1053.187096391476,1656720000000,2022-07-02 00:00:00+00:00,ethereum
1061.5510954636268,1656806400000,2022-07-03 00:00:00+00:00,ethereum
1088.3736627972196,1656892800000,2022-07-04 00:00:00+00:00,ethereum
1141.820396770465,1657065600000,2022-07-06 00:00:00+00:00,ethereum
1198.7088996615355,1657152000000,2022-07-07 00:00:00+00:00,ethereum
1233.9433687270832,1657238400000,2022-07-08 00:00:00+00:00,ethereum
1218.3459729561494,1657324800000,2022-07-09 00:00:00+00:00,ethereum
1182.6641032342636,1657411200000,2022-07-10 00:00:00+00:00,ethereum
1142.623573593638,1657497600000,2022-07-11 00:00:00+00:00,ethereum
1070.3341852285066,1657584000000,2022-07-12 00:00:00+00:00,ethereum
1066.5015937931576,1657670400000,2022-07-13 00:00:00+00:00,ethereum
1125.8902632443032,1657756800000,2022-07-14 00:00:00+00:00,ethereum
1218.9545272893695,1657843200000,2022-07-15 00:00:00+00:00,ethereum
1256.2262623114336,1657929600000,2022-07-16 00:00:00+00:00,ethereum
1351.0803309254384,1658016000000,2022-07-17 00:00:00+00:00,ethereum
1456.57246161121,1658102400000,2022-07-18 00:00:00+00:00,ethereum
1545.0851762254165,1658188800000,2022-07-19 00:00:00+00:00,ethereum
1560.4846009603334,1658275200000,2022-07-20 00:00:00+00:00,ethereum
1522.7856563166044,1658361600000,2022-07-21 00:00:00+00:00,ethereum
1583.8070059811855,1658448000000,2022-07-22 00:00:00+00:00,ethereum
1544.31567837773,1658534400000,2022-07-23 00:00:00+00:00,ethereum
1594.809453210432,1658620800000,2022-07-24 00:00:00+00:00,ethereum
1523.499121486228,1658707200000,2022-07-25 00:00:00+00:00,ethereum
1404.633052383584,1658793600000,2022-07-26 00:00:00+00:00,ethereum
1496.1055978969096,1658880000000,2022-07-27 00:00:00+00:00,ethereum
1667.271126513613,1658966400000,2022-07-28 00:00:00+00:00,ethereum
1715.09588350147,1659052800000,2022-07-29 00:00:00+00:00,ethereum
1711.0306909841593,1659139200000,2022-07-30 00:00:00+00:00,ethereum
1702.8460473996713,1659225600000,2022-07-31 00:00:00+00:00,ethereum
1664.236817284626,1659312000000,2022-08-01 00:00:00+00:00,ethereum
1611.882218139706,1659398400000,2022-08-02 00:00:00+00:00,ethereum
1641.468943155943,1659484800000,2022-08-03 00:00:00+00:00,ethereum
1620.549877967252,1659571200000,2022-08-04 00:00:00+00:00,ethereum
1670.6565218670269,1659657600000,2022-08-05 00:00:00+00:00,ethereum
1717.2863314624403,1659744000000,2022-08-06 00:00:00+00:00,ethereum
1694.1913881607363,1659830400000,2022-08-07 00:00:00+00:00,ethereum
1755.345401151277,1659916800000,2022-08-08 00:00:00+00:00,ethereum
1731.132596942609,1660003200000,2022-08-09 00:00:00+00:00,ethereum
1756.9203140347981,1660089600000,2022-08-10 00:00:00+00:00,ethereum
1890.2540964929267,1660176000000,2022-08-11 00:00:00+00:00,ethereum
1897.01590473274,1660262400000,2022-08-12 00:00:00+00:00,ethereum
1983.684757268279,1660348800000,2022-08-13 00:00:00+00:00,ethereum
1973.6503058857627,1660435200000,2022-08-14 00:00:00+00:00,ethereum
1921.8882349099783,1660521600000,2022-08-15 00:00:00+00:00,ethereum
1885.2748737506804,1660608000000,2022-08-16 00:00:00+00:00,ethereum
1871.2243494568668,1660694400000,2022-08-17 00:00:00+00:00,ethereum
1858.441964768476,1660780800000,2022-08-18 00:00:00+00:00,ethereum
1736.7997331710828,1660867200000,2022-08-19 00:00:00+00:00,ethereum
1620.305065038376,1660953600000,2022-08-20 00:00:00+00:00,ethereum
1609.1527257239454,1661040000000,2022-08-21 00:00:00+00:00,ethereum
1581.9245574859842,1661126400000,2022-08-22 00:00:00+00:00,ethereum
1625.7713849335885,1661212800000,2022-08-23 00:00:00+00:00,ethereum
1650.7567007380806,1661299200000,2022-08-24 00:00:00+00:00,ethereum
1696.2158646268822,1661385600000,2022-08-25 00:00:00+00:00,ethereum
1629.71578394408,1661472000000,2022-08-26 00:00:00+00:00,ethereum
1493.4182756013477,1661558400000,2022-08-27 00:00:00+00:00,ethereum
1487.4482171022764,1661644800000,2022-08-28 00:00:00+00:00,ethereum
1486.5951425659548,1661731200000,2022-08-29 00:00:00+00:00,ethereum
1552.869573448674,1661817600000,2022-08-30 00:00:00+00:00,ethereum
1577.3905277025135,1661904000000,2022-08-31 00:00:00+00:00,ethereum
1558.757618871227,1661990400000,2022-09-01 00:00:00+00:00,ethereum
1593.0769808816365,1662076800000,2022-09-02 00:00:00+00:00,ethereum
1557.9613044892517,1662163200000,2022-09-03 00:00:00+00:00,ethereum
1560.1930266927627,1662249600000,2022-09-04 00:00:00+00:00,ethereum
1580.4750056171836,1662336000000,2022-09-05 00:00:00+00:00,ethereum
1635.000186199445,1662422400000,2022-09-06 00:00:00+00:00,ethereum
1547.946326433915,1662508800000,2022-09-07 00:00:00+00:00,ethereum
1630.5874626195018,1662595200000,2022-09-08 00:00:00+00:00,ethereum
1700.3620496434064,1662681600000,2022-09-09 00:00:00+00:00,ethereum
1735.36473252672,1662768000000,2022-09-10 00:00:00+00:00,ethereum
1769.5191020867544,1662854400000,2022-09-11 00:00:00+00:00,ethereum
1735.2038953671704,1662940800000,2022-09-12 00:00:00+00:00,ethereum
1662.8622953924405,1663027200000,2022-09-13 00:00:00+00:00,ethereum
1601.44698378182,1663113600000,2022-09-14 00:00:00+00:00,ethereum
1563.0975767398436,1663200000000,2022-09-15 00:00:00+00:00,ethereum
1455.5042959479583,1663286400000,2022-09-16 00:00:00+00:00,ethereum
1444.786213574508,1663372800000,2022-09-17 00:00:00+00:00,ethereum
1421.7863073763865,1663459200000,2022-09-18 00:00:00+00:00,ethereum
1331.3769083875184,1663545600000,2022-09-19 00:00:00+00:00,ethereum
1353.732072479471,1663632000000,2022-09-20 00:00:00+00:00,ethereum
1329.467742058554,1663718400000,2022-09-21 00:00:00+00:00,ethereum
1286.1783752451706,1663804800000,2022-09-22 00:00:00+00:00,ethereum
1314.59393941779,1663891200000,2022-09-23 00:00:00+00:00,ethereum
1329.759904712265,1663977600000,2022-09-24 00:00:00+00:00,ethereum
1314.9230778277038,1664064000000,2022-09-25 00:00:00+00:00,ethereum
1312.666930608282,1664150400000,2022-09-26 00:00:00+00:00,ethereum
1361.5970389367785,1664236800000,2022-09-27 00:00:00+00:00,ethereum
1310.6072061831287,1664323200000,2022-09-28 00:00:00+00:00,ethereum
1331.6021103803944,1664409600000,2022-09-29 00:00:00+00:00,ethereum
1337.676254142251,1664496000000,2022-09-30 00:00:00+00:00,ethereum
1323.419739134058,1664582400000,2022-10-01 00:00:00+00:00,ethereum
1303.4336218568935,1664668800000,2022-10-02 00:00:00+00:00,ethereum
1304.2726415979848,1664755200000,2022-10-03 00:00:00+00:00,ethereum
1344.9587638322587,1664841600000,2022-10-04 00:00:00+00:00,ethereum
1347.5965185669857,1664928000000,2022-10-05 00:00:00+00:00,ethereum
1364.7756617490115,1665014400000,2022-10-06 00:00:00+00:00,ethereum
1344.5092950713872,1665100800000,2022-10-07 00:00:00+00:00,ethereum
1327.54495397325,1665187200000,2022-10-08 00:00:00+00:00,ethereum
1319.8262503273097,1665273600000,2022-10-09 00:00:00+00:00,ethereum
1313.6809062233008,1665360000000,2022-10-10 00:00:00+00:00,ethereum
1283.0318276421783,1665446400000,2022-10-11 00:00:00+00:00,ethereum
1294.7261459776175,1665532800000,2022-10-12 00:00:00+00:00,ethereum
1272.921853325814,1665619200000,2022-10-13 00:00:00+00:00,ethereum
1315.8202304645572,1665705600000,2022-10-14 00:00:00+00:00,ethereum
1288.4490472848156,1665792000000,2022-10-15 00:00:00+00:00,ethereum
1288.5515546028264,1665878400000,2022-10-16 00:00:00+00:00,ethereum
1317.3330396595704,1665964800000,2022-10-17 00:00:00+00:00,ethereum
1322.271926307685,1666051200000,2022-10-18 00:00:00+00:00,ethereum
1299.7552862530997,1666137600000,2022-10-19 00:00:00+00:00,ethereum
1290.183302242606,1666224000000,2022-10-20 00:00:00+00:00,ethereum
1289.1168023333664,1666310400000,2022-10-21 00:00:00+00:00,ethereum
1307.1605210788523,1666396800000,2022-10-22 00:00:00+00:00,ethereum
1318.6568936900403,1666483200000,2022-10-23 00:00:00+00:00,ethereum
1345.666227684981,1666569600000,2022-10-24 00:00:00+00:00,ethereum
1389.882208155256,1666656000000,2022-10-25 00:00:00+00:00,ethereum
1527.0142690082796,1666742400000,2022-10-26 00:00:00+00:00,ethereum
1548.7701060831942,1666828800000,2022-10-27 00:00:00+00:00,ethereum
1525.1717339509244,1666915200000,2022-10-28 00:00:00+00:00,ethereum
1605.2359271385167,1667001600000,2022-10-29 00:00:00+00:00,ethereum
1600.1563334420716,1667088000000,2022-10-30 00:00:00+00:00,ethereum
1578.953736437025,1667174400000,2022-10-31 00:00:00+00:00,ethereum
1581.6884899376212,1667260800000,2022-11-01 00:00:00+00:00,ethereum
1560.7127530550326,1667347200000,2022-11-02 00:00:00+00:00,ethereum
1541.702538157921,1667433600000,2022-11-03 00:00:00+00:00,ethereum
1596.3675341692838,1667520000000,2022-11-04 00:00:00+00:00,ethereum
1640.8488535918216,1667606400000,2022-11-05 00:00:00+00:00,ethereum
1616.2696872551794,1667692800000,2022-11-06 00:00:00+00:00,ethereum
1580.524266794986,1667779200000,2022-11-07 00:00:00+00:00,ethereum
1460.1184349670373,1667865600000,2022-11-08 00:00:00+00:00,ethereum
1228.1678624034269,1667952000000,2022-11-09 00:00:00+00:00,ethereum
1228.929762684318,1668038400000,2022-11-10 00:00:00+00:00,ethereum
1265.6256366456319,1668124800000,2022-11-11 00:00:00+00:00,ethereum
1264.5300110341093,1668211200000,2022-11-12 00:00:00+00:00,ethereum
1240.3371242316828,1668297600000,2022-11-13 00:00:00+00:00,ethereum
1228.9306504785927,1668384000000,2022-11-14 00:00:00+00:00,ethereum
1258.4815521500052,1668470400000,2022-11-15 00:00:00+00:00,ethereum
1230.0468943605697,1668556800000,2022-11-16 00:00:00+00:00,ethereum
1205.727629999633,1668643200000,2022-11-17 00:00:00+00:00,ethereum
1214.730025159231,1668729600000,2022-11-18 00:00:00+00:00,ethereum
1210.834082203868,1668816000000,2022-11-19 00:00:00+00:00,ethereum
1193.2182580966155,1668902400000,2022-11-20 00:00:00+00:00,ethereum
1121.5875348260668,1668988800000,2022-11-21 00:00:00+00:00,ethereum
1110.807647229936,1669075200000,2022-11-22 00:00:00+00:00,ethereum
1163.44737644449,1669161600000,2022-11-23 00:00:00+00:00,ethereum
1200.2058008766965,1669248000000,2022-11-24 00:00:00+00:00,ethereum
1191.5414055784715,1669334400000,2022-11-25 00:00:00+00:00,ethereum
1217.303545805671,1669420800000,2022-11-26 00:00:00+00:00,ethereum
1217.153456403796,1669507200000,2022-11-27 00:00:00+00:00,ethereum
1174.1653269222027,1669593600000,2022-11-28 00:00:00+00:00,ethereum
1206.7736299563862,1669680000000,2022-11-29 00:00:00+00:00,ethereum
1272.597363817735,1669766400000,2022-11-30 00:00:00+00:00,ethereum
1281.3406385687808,1669852800000,2022-12-01 00:00:00+00:00,ethereum
1281.632414444745,1669939200000,2022-12-02 00:00:00+00:00,ethereum
1274.9508398169403,1670025600000,2022-12-03 00:00:00+00:00,ethereum
1263.6427422865013,1670112000000,2022-12-04 00:00:00+00:00,ethereum
1281.8335487885397,1670198400000,2022-12-05 00:00:00+00:00,ethereum
1258.2194151010583,1670284800000,2022-12-06 00:00:00+00:00,ethereum
1240.8597719786892,1670371200000,2022-12-07 00:00:00+00:00,ethereum
1247.0008718750407,1670457600000,2022-12-08 00:00:00+00:00,ethereum
1277.0681203575648,1670544000000,2022-12-09 00:00:00+00:00,ethereum
1268.7790457237095,1670630400000,2022-12-10 00:00:00+00:00,ethereum
1273.1454847868097,1670716800000,2022-12-11 00:00:00+00:00,ethereum
1254.4882134790087,1670803200000,2022-12-12 00:00:00+00:00,ethereum
1295.1805012621023,1670889600000,2022-12-13 00:00:00+00:00,ethereum
1323.6630886871783,1670976000000,2022-12-14 00:00:00+00:00,ethereum
1282.464106204695,1671062400000,2022-12-15 00:00:00+00:00,ethereum
1228.4042501821168,1671148800000,2022-12-16 00:00:00+00:00,ethereum
1179.1671115445163,1671235200000,2022-12-17 00:00:00+00:00,ethereum
1184.399343772904,1671321600000,2022-12-18 00:00:00+00:00,ethereum
1180.7569441477524,1671408000000,2022-12-19 00:00:00+00:00,ethereum
1207.0260104828408,1671494400000,2022-12-20 00:00:00+00:00,ethereum
1212.4362353245872,1671580800000,2022-12-21 00:00:00+00:00,ethereum
1209.226903849638,1671667200000,2022-12-22 00:00:00+00:00,ethereum
1220.5191325558144,1671753600000,2022-12-23 00:00:00+00:00,ethereum
1220.3595129788623,1671840000000,2022-12-24 00:00:00+00:00,ethereum
1217.7786570709072,1671926400000,2022-12-25 00:00:00+00:00,ethereum
1218.6695582718796,1672012800000,2022-12-26 00:00:00+00:00,ethereum
1216.8518273981642,1672099200000,2022-12-27 00:00:00+00:00,ethereum
1196.2517731638525,1672185600000,2022-12-28 00:00:00+00:00,ethereum
1196.411356697079,1672272000000,2022-12-29 00:00:00+00:00,ethereum
1194.904995456488,1672358400000,2022-12-30 00:00:00+00:00,ethereum
1198.5914145479069,1672444800000,2022-12-31 00:00:00+00:00,ethereum
1215.9214894329862,1672617600000,2023-01-02 00:00:00+00:00,ethereum
1213.0989639750526,1672704000000,2023-01-03 00:00:00+00:00,ethereum
1247.752140406306,1672790400000,2023-01-04 00:00:00+00:00,ethereum
1251.1378142533356,1672876800000,2023-01-05 00:00:00+00:00,ethereum
1254.4388737417578,1672963200000,2023-01-06 00:00:00+00:00,ethereum
1265.4242150600328,1673049600000,2023-01-07 00:00:00+00:00,ethereum
1266.1085947195318,1673136000000,2023-01-08 00:00:00+00:00,ethereum
1317.9524952563995,1673222400000,2023-01-09 00:00:00+00:00,ethereum
1330.6151763010826,1673308800000,2023-01-10 00:00:00+00:00,ethereum
1336.1358838947956,1673395200000,2023-01-11 00:00:00+00:00,ethereum
